original_file,anonymized_file,paper_id,anonymized_paper_id,model_id,anonymized_model_id
DANKWA2022/DANKWA2022_sir_s2_prevalence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_sir_s2_prevalence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s2_prevalence_known_nh_known_initial,DANKWA2022_sir_s2_prevalence_known_nh_known_initial
DANKWA2022/DANKWA2022_sir_s2_prevalence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_sir_s2_prevalence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s2_prevalence_known_nh_unknown_initial,DANKWA2022_sir_s2_prevalence_known_nh_unknown_initial
DANKWA2022/DANKWA2022_sir_s3_incidence_prevalence_known_initial.txt,DANKWA2022/DANKWA2022_sir_s3_incidence_prevalence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s3_incidence_prevalence_known_initial,DANKWA2022_sir_s3_incidence_prevalence_known_initial
DANKWA2022/DANKWA2022_sir_s3_incidence_prevalence_unknown_initial.txt,DANKWA2022/DANKWA2022_sir_s3_incidence_prevalence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s3_incidence_prevalence_unknown_initial,DANKWA2022_sir_s3_incidence_prevalence_unknown_initial
DANKWA2022/DANKWA2022_sir_s4_incidence_prevalence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_sir_s4_incidence_prevalence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s4_incidence_prevalence_known_nh_known_initial,DANKWA2022_sir_s4_incidence_prevalence_known_nh_known_initial
DANKWA2022/DANKWA2022_sir_s4_incidence_prevalence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_sir_s4_incidence_prevalence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_sir_s4_incidence_prevalence_known_nh_unknown_initial,DANKWA2022_sir_s4_incidence_prevalence_known_nh_unknown_initial
DANKWA2022/DANKWA2022_slir_s1_incidence_known_initial.txt,DANKWA2022/DANKWA2022_slir_s1_incidence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s1_incidence_known_initial,DANKWA2022_slir_s1_incidence_known_initial
DANKWA2022/DANKWA2022_slir_s1_incidence_unknown_initial.txt,DANKWA2022/DANKWA2022_slir_s1_incidence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s1_incidence_unknown_initial,DANKWA2022_slir_s1_incidence_unknown_initial
DANKWA2022/DANKWA2022_slir_s1_prevalence_known_initial.txt,DANKWA2022/DANKWA2022_slir_s1_prevalence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s1_prevalence_known_initial,DANKWA2022_slir_s1_prevalence_known_initial
DANKWA2022/DANKWA2022_slir_s1_prevalence_unknown_initial.txt,DANKWA2022/DANKWA2022_slir_s1_prevalence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s1_prevalence_unknown_initial,DANKWA2022_slir_s1_prevalence_unknown_initial
DANKWA2022/DANKWA2022_slir_s2_incidence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_slir_s2_incidence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s2_incidence_known_nh_known_initial,DANKWA2022_slir_s2_incidence_known_nh_known_initial
DANKWA2022/DANKWA2022_slir_s2_incidence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_slir_s2_incidence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s2_incidence_known_nh_unknown_initial,DANKWA2022_slir_s2_incidence_known_nh_unknown_initial
DANKWA2022/DANKWA2022_slir_s2_prevalence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_slir_s2_prevalence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s2_prevalence_known_nh_known_initial,DANKWA2022_slir_s2_prevalence_known_nh_known_initial
DANKWA2022/DANKWA2022_slir_s2_prevalence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_slir_s2_prevalence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s2_prevalence_known_nh_unknown_initial,DANKWA2022_slir_s2_prevalence_known_nh_unknown_initial
DANKWA2022/DANKWA2022_slir_s3_incidence_prevalence_known_initial.txt,DANKWA2022/DANKWA2022_slir_s3_incidence_prevalence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s3_incidence_prevalence_known_initial,DANKWA2022_slir_s3_incidence_prevalence_known_initial
DANKWA2022/DANKWA2022_slir_s3_incidence_prevalence_unknown_initial.txt,DANKWA2022/DANKWA2022_slir_s3_incidence_prevalence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s3_incidence_prevalence_unknown_initial,DANKWA2022_slir_s3_incidence_prevalence_unknown_initial
DANKWA2022/DANKWA2022_slir_s4_incidence_prevalence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_slir_s4_incidence_prevalence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s4_incidence_prevalence_known_nh_known_initial,DANKWA2022_slir_s4_incidence_prevalence_known_nh_known_initial
DANKWA2022/DANKWA2022_slir_s4_incidence_prevalence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_slir_s4_incidence_prevalence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slir_s4_incidence_prevalence_known_nh_unknown_initial,DANKWA2022_slir_s4_incidence_prevalence_known_nh_unknown_initial
DANKWA2022/DANKWA2022_slirq_s1_incidence_known_initial.txt,DANKWA2022/DANKWA2022_slirq_s1_incidence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s1_incidence_known_initial,DANKWA2022_slirq_s1_incidence_known_initial
DANKWA2022/DANKWA2022_slirq_s1_incidence_unknown_initial.txt,DANKWA2022/DANKWA2022_slirq_s1_incidence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s1_incidence_unknown_initial,DANKWA2022_slirq_s1_incidence_unknown_initial
DANKWA2022/DANKWA2022_slirq_s1_prevalence_known_initial.txt,DANKWA2022/DANKWA2022_slirq_s1_prevalence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s1_prevalence_known_initial,DANKWA2022_slirq_s1_prevalence_known_initial
DANKWA2022/DANKWA2022_slirq_s1_prevalence_unknown_initial.txt,DANKWA2022/DANKWA2022_slirq_s1_prevalence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s1_prevalence_unknown_initial,DANKWA2022_slirq_s1_prevalence_unknown_initial
DANKWA2022/DANKWA2022_slirq_s2_incidence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_slirq_s2_incidence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s2_incidence_known_nh_known_initial,DANKWA2022_slirq_s2_incidence_known_nh_known_initial
DANKWA2022/DANKWA2022_slirq_s2_incidence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_slirq_s2_incidence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s2_incidence_known_nh_unknown_initial,DANKWA2022_slirq_s2_incidence_known_nh_unknown_initial
DANKWA2022/DANKWA2022_slirq_s2_prevalence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_slirq_s2_prevalence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s2_prevalence_known_nh_known_initial,DANKWA2022_slirq_s2_prevalence_known_nh_known_initial
DANKWA2022/DANKWA2022_slirq_s2_prevalence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_slirq_s2_prevalence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s2_prevalence_known_nh_unknown_initial,DANKWA2022_slirq_s2_prevalence_known_nh_unknown_initial
DANKWA2022/DANKWA2022_slirq_s3_incidence_prevalence_known_initial.txt,DANKWA2022/DANKWA2022_slirq_s3_incidence_prevalence_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s3_incidence_prevalence_known_initial,DANKWA2022_slirq_s3_incidence_prevalence_known_initial
DANKWA2022/DANKWA2022_slirq_s3_incidence_prevalence_unknown_initial.txt,DANKWA2022/DANKWA2022_slirq_s3_incidence_prevalence_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s3_incidence_prevalence_unknown_initial,DANKWA2022_slirq_s3_incidence_prevalence_unknown_initial
DANKWA2022/DANKWA2022_slirq_s4_incidence_prevalence_known_nh_known_initial.txt,DANKWA2022/DANKWA2022_slirq_s4_incidence_prevalence_known_nh_known_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s4_incidence_prevalence_known_nh_known_initial,DANKWA2022_slirq_s4_incidence_prevalence_known_nh_known_initial
DANKWA2022/DANKWA2022_slirq_s4_incidence_prevalence_known_nh_unknown_initial.txt,DANKWA2022/DANKWA2022_slirq_s4_incidence_prevalence_known_nh_unknown_initial_anonymized.txt,DANKWA2022,DANKWA2022,DANKWA2022_slirq_s4_incidence_prevalence_known_nh_unknown_initial,DANKWA2022_slirq_s4_incidence_prevalence_known_nh_unknown_initial
EISENBERG2013/EISENBERG2013_siwr_prevalence_known_initial.txt,EISENBERG2013/EISENBERG2013_siwr_prevalence_known_initial_anonymized.txt,EISENBERG2013,EISENBERG2013,EISENBERG2013_siwr_prevalence_known_initial,EISENBERG2013_siwr_prevalence_known_initial
EISENBERG2013/EISENBERG2013_siwr_prevalence_unknown_initial.txt,EISENBERG2013/EISENBERG2013_siwr_prevalence_unknown_initial_anonymized.txt,EISENBERG2013,EISENBERG2013,EISENBERG2013_siwr_prevalence_unknown_initial,EISENBERG2013_siwr_prevalence_unknown_initial
GIORDANO2020/GIORDANO2020_sidarthe_direct_outputs.txt,GIORDANO2020/GIORDANO2020_sidarthe_direct_outputs_anonymized.txt,GIORDANO2020,GIORDANO2020,GIORDANO2020_sidarthe_direct_outputs,GIORDANO2020_sidarthe_direct_outputs
GIORDANO2020/GIORDANO2020_sidarthe_direct_outputs_unknown.txt,GIORDANO2020/GIORDANO2020_sidarthe_direct_outputs_unknown_anonymized.txt,GIORDANO2020,GIORDANO2020,GIORDANO2020_sidarthe_direct_outputs_unknown,GIORDANO2020_sidarthe_direct_outputs_unknown
GIORDANO2020/GIORDANO2020_sidarthe_reconstructed_surveillance.txt,GIORDANO2020/GIORDANO2020_sidarthe_reconstructed_surveillance_anonymized.txt,GIORDANO2020,GIORDANO2020,GIORDANO2020_sidarthe_reconstructed_surveillance,GIORDANO2020_sidarthe_reconstructed_surveillance
GIORDANO2020/GIORDANO2020_sidarthe_reconstructed_surveillance_unknown.txt,GIORDANO2020/GIORDANO2020_sidarthe_reconstructed_surveillance_unknown_anonymized.txt,GIORDANO2020,GIORDANO2020,GIORDANO2020_sidarthe_reconstructed_surveillance_unknown,GIORDANO2020_sidarthe_reconstructed_surveillance_unknown
LIN2020/LIN2020_seir_behavioral_source_known_initial.txt,LIN2020/LIN2020_seir_behavioral_source_known_initial_anonymized.txt,LIN2020,LIN2020,LIN2020_seir_behavioral_source_known_initial,LIN2020_seir_behavioral_source_known_initial
LIN2020/LIN2020_seir_behavioral_source_unknown_initial.txt,LIN2020/LIN2020_seir_behavioral_source_unknown_initial_anonymized.txt,LIN2020,LIN2020,LIN2020_seir_behavioral_source_unknown_initial,LIN2020_seir_behavioral_source_unknown_initial
LIN2020/LIN2020_seir_known_input_adaptation_known_initial.txt,LIN2020/LIN2020_seir_known_input_adaptation_known_initial_anonymized.txt,LIN2020,LIN2020,LIN2020_seir_known_input_adaptation_known_initial,LIN2020_seir_known_input_adaptation_known_initial
LIN2020/LIN2020_seir_known_input_adaptation_unknown_initial.txt,LIN2020/LIN2020_seir_known_input_adaptation_unknown_initial_anonymized.txt,LIN2020,LIN2020,LIN2020_seir_known_input_adaptation_unknown_initial,LIN2020_seir_known_input_adaptation_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model10a_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model10a_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model10a_known_initial,LIYANAGE2026_Model10a_known_initial
LIYANAGE2026/LIYANAGE2026_Model10a_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model10a_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model10a_unknown_initial,LIYANAGE2026_Model10a_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model10b_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model10b_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model10b_known_initial,LIYANAGE2026_Model10b_known_initial
LIYANAGE2026/LIYANAGE2026_Model10b_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model10b_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model10b_unknown_initial,LIYANAGE2026_Model10b_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model11_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model11_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model11_known_initial,LIYANAGE2026_Model11_known_initial
LIYANAGE2026/LIYANAGE2026_Model11_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model11_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model11_unknown_initial,LIYANAGE2026_Model11_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model1_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model1_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model1_known_initial,LIYANAGE2026_Model1_known_initial
LIYANAGE2026/LIYANAGE2026_Model1_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model1_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model1_unknown_initial,LIYANAGE2026_Model1_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model2_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model2_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model2_known_initial,LIYANAGE2026_Model2_known_initial
LIYANAGE2026/LIYANAGE2026_Model2_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model2_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model2_unknown_initial,LIYANAGE2026_Model2_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model3_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model3_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model3_known_initial,LIYANAGE2026_Model3_known_initial
LIYANAGE2026/LIYANAGE2026_Model3_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model3_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model3_unknown_initial,LIYANAGE2026_Model3_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model4a_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model4a_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model4a_known_initial,LIYANAGE2026_Model4a_known_initial
LIYANAGE2026/LIYANAGE2026_Model4a_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model4a_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model4a_unknown_initial,LIYANAGE2026_Model4a_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model4b_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model4b_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model4b_known_initial,LIYANAGE2026_Model4b_known_initial
LIYANAGE2026/LIYANAGE2026_Model4b_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model4b_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model4b_unknown_initial,LIYANAGE2026_Model4b_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model5_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model5_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model5_known_initial,LIYANAGE2026_Model5_known_initial
LIYANAGE2026/LIYANAGE2026_Model5_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model5_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model5_unknown_initial,LIYANAGE2026_Model5_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model6_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model6_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model6_known_initial,LIYANAGE2026_Model6_known_initial
LIYANAGE2026/LIYANAGE2026_Model6_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model6_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model6_unknown_initial,LIYANAGE2026_Model6_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model7a_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model7a_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model7a_known_initial,LIYANAGE2026_Model7a_known_initial
LIYANAGE2026/LIYANAGE2026_Model7a_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model7a_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model7a_unknown_initial,LIYANAGE2026_Model7a_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model7b_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model7b_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model7b_known_initial,LIYANAGE2026_Model7b_known_initial
LIYANAGE2026/LIYANAGE2026_Model7b_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model7b_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model7b_unknown_initial,LIYANAGE2026_Model7b_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model7c_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model7c_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model7c_known_initial,LIYANAGE2026_Model7c_known_initial
LIYANAGE2026/LIYANAGE2026_Model7c_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model7c_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model7c_unknown_initial,LIYANAGE2026_Model7c_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model8a_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model8a_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model8a_known_initial,LIYANAGE2026_Model8a_known_initial
LIYANAGE2026/LIYANAGE2026_Model8a_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model8a_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model8a_unknown_initial,LIYANAGE2026_Model8a_unknown_initial
LIYANAGE2026/LIYANAGE2026_Model8b_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model8b_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model8b_known_initial,LIYANAGE2026_Model8b_known_initial
LIYANAGE2026/LIYANAGE2026_Model8b_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model8b_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model8b_unknown_initial,LIYANAGE2026_Model8b_unknown_initial
